User-agent: *
Disallow: /pricelist/
Disallow: /search/
Disallow: /*sort=
Disallow: /*/all/

Disallow: /shop/
Disallow: /auth/
Disallow: /cart/
Disallow: /checkout/
Disallow: /feedback/
Disallow: /installer/
Disallow: /published/wbsadmin/
Disallow: /installer/
Disallow: /published/wbsadmin/
Disallow: /login/
Disallow: /logout/
Disallow: /myaccount/
Disallow: /order_status/
Disallow: /published/SC/html/scripts/
Disallow: /register/
Disallow: /remind_password/
Disallow: /*view=
Disallow: /*/reviews/
Disallow: /vkontakte/
Disallow: /facebook/
Disallow: /order_status/
Disallow: /order_history/
Disallow: /print_form/
Disallow: /*save_voting_results=yes
Disallow: /category/*/offset
Crawl-delay: 20
Host: pol-na5.ru
Sitemap: http://pol-na5.ru/sitemap.xml
